Question,Answer
4,0
22,0
4,1
22,1
25,1
42,1
4,0
22,0
4,1
22,1
25,1
42,1
25,1
42,1
25,1
42,1
25,1
42,1
25,0
42,0
25,0
42,0
25,0
42,0
25,0
42,0
25,0
42,0
25,1
42,1
3,1
3,1
3,1
24,0
32,0
9,0
32,1
5,1
32,0
9,0
32,0
5,0
32,0
5,0
12,0
35,0
12,1
13,1
41,1
18,0
18,1
18,1
18,0
18,1
18,1
18,1
18,1
18,0
18,1
24,1
24,1
24,0
24,1
24,1
24,1
24,0
24,1
24,1
24,1
74,1
74,1
74,0
74,1
74,1
74,1
74,1
60,0
19,1
19,0
19,0
12,0
35,0
25,1
42,1
25,1
42,1
25,0
42,0
25,1
42,1
25,1
42,1
32,0
5,0
32,0
9,0
32,1
5,1
32,0
5,0
32,1
5,1
32,1
5,1
32,1
5,1
12,0
13,0
41,0
12,0
13,0
41,0
12,0
35,0
12,0
35,0
11,0
11,0
11,1
16,1
16,1
16,0
16,1
16,1
16,1
11,1
11,1
11,1
12,0
13,0
14,0
12,1
13,1
14,1
12,1
13,1
12,1
13,1
14,1
12,0
13,0
14,0
12,0
35,0
12,1
13,1
14,1
12,0
35,0
12,0
35,0
12,1
35,1
12,0
35,0
12,0
13,0
41,0
12,0
35,0
12,0
13,0
41,0
12,0
13,0
41,0
25,1
42,1
25,0
42,0
25,1
42,1
25,1
42,1
25,1
42,1
25,1
42,1
25,0
42,0
25,0
42,0
25,1
42,1
25,0
42,0
25,1
42,1
25,1
42,1
18,1
18,1
18,1
18,1
24,1
24,1
74,1
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
19,0
19,1
19,1
19,1
19,0
19,1
19,1
19,1
19,1
19,1
14,0
14,1
14,0
14,1
14,1
14,0
14,0
14,0
14,1
14,1
34,1
34,1
34,1
34,1
34,1
41,0
41,1
41,0
35,0
41,0
41,0
35,0
35,0
12,0
35,0
35,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
4,0
15,0
4,1
16,1
4,1
16,1
4,1
15,1
3,0
3,0
3,0
3,0
3,0
3,0
3,1
29,0
3,0
29,0
3,0
29,0
3,0
29,1
3,1
29,0
3,0
12,1
13,1
14,1
23,0
23,0
23,0
23,1
23,1
23,1
23,1
23,1
25,1
42,1
12,1
35,1
29,1
3,1
29,0
3,0
29,1
3,1
29,1
3,1
29,1
3,1
25,1
42,1
25,0
42,0
25,1
42,1
25,1
42,1
25,1
42,1
25,1
42,1
25,1
42,1
41,1
60,1
60,1
60,1
60,1
60,1
29,0
3,0
29,1
3,1
25,1
42,1
25,1
42,1
14,1
14,1
14,1
41,1
12,1
35,1
12,1
35,1
41,1
35,1
41,1
41,0
41,1
41,1
41,1
41,0
41,1
41,1
41,1
41,1
23,1
23,1
49,1
52,1
48,1
17,1
17,0
17,1
17,1
17,1
17,1
17,1
6,1
7,1
6,0
5,0
6,1
5,1
6,1
9,1
6,1
9,1
6,1
9,1
6,1
7,1
32,0
5,0
32,0
9,0
32,0
9,0
32,1
5,1
32,1
5,1
32,1
5,1
32,1
5,1
32,1
5,1
50,1
50,0
50,1
50,1
50,1
29,0
3,0
16,1
16,1
4,1
16,1
51,1
51,1
50,0
50,0
50,0
50,1
50,1
50,1
50,0
50,1
50,1
50,1
50,0
50,0
50,1
50,0
50,0
50,0
50,1
50,1
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,1
50,0
50,1
50,1
50,1
50,1
50,1
53,1
49,1
53,0
54,0
53,1
54,1
53,0
54,0
53,1
54,1
53,1
54,1
92,0
93,0
92,0
93,0
94,0
93,0
93,0
28,1
28,0
28,0
28,1
28,1
28,0
28,1
28,1
28,0
28,0
94,0
93,0
4,0
16,0
16,0
16,0
16,0
16,0
16,0
4,0
16,0
16,0
28,0
28,0
28,0
28,1
28,1
28,0
28,1
28,0
28,0
28,0
28,1
28,1
28,0
28,1
92,0
11,1
11,1
32,0
9,0
32,1
5,1
32,0
9,0
32,1
5,1
32,0
9,0
